ShipDateID,ShipDate,Year,Month,Quarter
SD1266,2014-06-14,2014,Jun,Q2
SD1267,2011-05-12,2011,May,Q2
SD1268,2011-05-31,2011,May,Q2
SD1269,2012-01-21,2012,Jan,Q1
SD1270,2012-06-01,2012,Jun,Q2
SD1271,2012-01-23,2012,Jan,Q1
SD1272,2013-04-12,2013,Apr,Q2
SD1273,2011-03-19,2011,Mar,Q1
SD1274,2013-01-19,2013,Jan,Q1
SD1275,2014-07-15,2014,Jul,Q3
SD1276,2014-07-12,2014,Jul,Q3
SD1277,2012-08-17,2012,Aug,Q3
SD1278,2011-02-02,2011,Feb,Q1
SD1279,2013-07-02,2013,Jul,Q3
SD1280,2013-03-28,2013,Mar,Q1
SD1281,2011-04-12,2011,Apr,Q2
SD1282,2011-06-30,2011,Jun,Q2
SD1283,2011-05-29,2011,May,Q2
SD1284,2011-08-27,2011,Aug,Q3
SD1285,2013-05-18,2013,May,Q2
SD1286,2011-08-24,2011,Aug,Q3
SD1287,2012-06-29,2012,Jun,Q2
SD1288,2012-04-24,2012,Apr,Q2
SD1289,2012-11-09,2012,Nov,Q4
SD1290,2011-02-24,2011,Feb,Q1
SD1291,2012-03-05,2012,Mar,Q1
SD1292,2011-03-23,2011,Mar,Q1
SD1293,2013-08-06,2013,Aug,Q3
SD1294,2013-03-29,2013,Mar,Q1
SD1295,2012-11-28,2012,Nov,Q4
SD1296,2012-03-25,2012,Mar,Q1
SD1297,2014-01-06,2014,Jan,Q1
SD1298,2012-02-12,2012,Feb,Q1
SD1299,2013-07-23,2013,Jul,Q3
SD1300,2011-05-16,2011,May,Q2
SD1301,2012-11-21,2012,Nov,Q4
SD1302,2011-10-12,2011,Oct,Q4
SD1303,2013-04-04,2013,Apr,Q2
SD1304,2014-02-17,2014,Feb,Q1
SD1305,2013-07-19,2013,Jul,Q3
SD1306,2012-08-21,2012,Aug,Q3
SD1307,2012-01-25,2012,Jan,Q1
SD1308,2011-12-15,2011,Dec,Q4
SD1309,2011-02-04,2011,Feb,Q1
SD1310,2011-11-17,2011,Nov,Q4
SD1311,2012-12-01,2012,Dec,Q4
SD1312,2014-04-29,2014,Apr,Q2
SD1313,2011-01-29,2011,Jan,Q1
SD1314,2011-02-07,2011,Feb,Q1
SD1315,2012-09-30,2012,Sep,Q3
SD1316,2012-03-29,2012,Mar,Q1
SD1317,2011-01-14,2011,Jan,Q1
SD1318,2011-07-12,2011,Jul,Q3
SD1319,2011-05-01,2011,May,Q2
SD1320,2011-07-25,2011,Jul,Q3
SD1321,2012-09-07,2012,Sep,Q3
SD1322,2011-09-29,2011,Sep,Q3
SD1323,2012-02-21,2012,Feb,Q1
SD1324,2014-02-05,2014,Feb,Q1
SD1325,2012-03-07,2012,Mar,Q1
SD1326,2014-12-16,2014,Dec,Q4
SD1327,2012-05-22,2012,May,Q2
SD1328,2011-04-28,2011,Apr,Q2
SD1329,2011-01-30,2011,Jan,Q1
SD1330,2014-03-12,2014,Mar,Q1
SD1331,2012-08-01,2012,Aug,Q3
SD1332,2012-07-20,2012,Jul,Q3
SD1333,2014-03-20,2014,Mar,Q1
SD1334,2012-02-24,2012,Feb,Q1
SD1335,2011-04-29,2011,Apr,Q2
SD1336,2013-02-24,2013,Feb,Q1
SD1337,2012-04-17,2012,Apr,Q2
SD1338,2011-02-10,2011,Feb,Q1
SD1339,2014-04-08,2014,Apr,Q2
SD1340,2012-07-24,2012,Jul,Q3
SD1341,2013-04-02,2013,Apr,Q2
SD1342,2012-04-06,2012,Apr,Q2
SD1343,2011-07-29,2011,Jul,Q3
SD1344,2014-01-07,2014,Jan,Q1
SD1345,2011-02-13,2011,Feb,Q1
SD1346,2013-05-22,2013,May,Q2
SD1347,2012-03-08,2012,Mar,Q1
SD1348,2012-08-03,2012,Aug,Q3
SD1349,2013-01-20,2013,Jan,Q1
SD1350,2013-02-08,2013,Feb,Q1
SD1351,2013-05-15,2013,May,Q2
SD1352,2011-02-03,2011,Feb,Q1
SD1353,2012-04-09,2012,Apr,Q2
SD1354,2011-08-12,2011,Aug,Q3
SD1355,2014-03-06,2014,Mar,Q1
SD1356,2011-03-16,2011,Mar,Q1
SD1357,2014-07-28,2014,Jul,Q3
SD1358,2014-01-21,2014,Jan,Q1
SD1359,2011-08-25,2011,Aug,Q3
SD1360,2013-05-26,2013,May,Q2
SD1361,2012-05-19,2012,May,Q2
SD1362,2015-01-05,2015,Jan,Q1
SD1363,2011-04-05,2011,Apr,Q2
SD1364,2012-07-30,2012,Jul,Q3
SD1365,2012-04-10,2012,Apr,Q2
SD1366,2011-01-17,2011,Jan,Q1
SD1367,2012-07-05,2012,Jul,Q3
SD1368,2011-02-09,2011,Feb,Q1
SD1369,2013-03-03,2013,Mar,Q1
SD1370,2013-03-21,2013,Mar,Q1
SD1371,2011-05-09,2011,May,Q2
SD1372,2012-05-08,2012,May,Q2
SD1373,2011-04-15,2011,Apr,Q2
SD1374,2014-04-09,2014,Apr,Q2
SD1375,2012-02-07,2012,Feb,Q1
SD1376,2011-03-07,2011,Mar,Q1
SD1377,2013-02-19,2013,Feb,Q1
SD1378,2014-03-10,2014,Mar,Q1
SD1379,2012-01-28,2012,Jan,Q1
SD1380,2011-04-10,2011,Apr,Q2
SD1381,2015-01-04,2015,Jan,Q1
SD1382,2014-07-22,2014,Jul,Q3
SD1383,2011-05-22,2011,May,Q2
SD1384,2012-02-14,2012,Feb,Q1
SD1385,2011-03-02,2011,Mar,Q1
SD1386,2011-05-11,2011,May,Q2
SD1387,2011-01-31,2011,Jan,Q1
SD1388,2014-03-25,2014,Mar,Q1
SD1389,2011-03-18,2011,Mar,Q1
SD1390,2012-02-01,2012,Feb,Q1
SD1391,2012-01-22,2012,Jan,Q1
SD1392,2012-02-04,2012,Feb,Q1
SD1393,2011-07-01,2011,Jul,Q3
SD1394,2012-02-02,2012,Feb,Q1
SD1395,2013-04-17,2013,Apr,Q2
SD1396,2011-06-15,2011,Jun,Q2
SD1397,2012-07-21,2012,Jul,Q3
SD1398,2012-09-13,2012,Sep,Q3
SD1399,2011-07-18,2011,Jul,Q3
SD1400,2014-05-08,2014,May,Q2
SD1401,2011-09-04,2011,Sep,Q3
SD1402,2011-06-23,2011,Jun,Q2
SD1403,2011-10-09,2011,Oct,Q4
SD1404,2011-03-28,2011,Mar,Q1
SD1405,2011-06-16,2011,Jun,Q2
SD1406,2012-02-20,2012,Feb,Q1
SD1407,2011-03-14,2011,Mar,Q1
SD1408,2012-01-12,2012,Jan,Q1
SD1409,2012-03-13,2012,Mar,Q1
SD1410,2013-01-28,2013,Jan,Q1
SD1411,2013-01-29,2013,Jan,Q1
SD1412,2012-08-02,2012,Aug,Q3
SD1413,2012-05-11,2012,May,Q2
SD1414,2014-02-12,2014,Feb,Q1
SD1415,2011-01-06,2011,Jan,Q1
SD1416,2011-03-15,2011,Mar,Q1
SD1417,2012-10-06,2012,Oct,Q4
SD1418,2011-07-07,2011,Jul,Q3
SD1419,2011-10-26,2011,Oct,Q4
SD1420,2013-03-07,2013,Mar,Q1
SD1421,2012-06-05,2012,Jun,Q2
SD1422,2011-08-31,2011,Aug,Q3
SD1423,2012-02-16,2012,Feb,Q1
SD1424,2013-04-23,2013,Apr,Q2
SD1425,2011-01-08,2011,Jan,Q1
SD1426,2011-02-18,2011,Feb,Q1
SD1427,2012-03-03,2012,Mar,Q1
SD1428,2011-01-15,2011,Jan,Q1
SD1429,2011-09-09,2011,Sep,Q3
SD1430,2013-02-20,2013,Feb,Q1
SD1431,2011-02-27,2011,Feb,Q1
SD1432,2013-01-07,2013,Jan,Q1
SD1433,2011-07-10,2011,Jul,Q3
SD1434,2013-02-13,2013,Feb,Q1
SD1435,2013-09-12,2013,Sep,Q3
SD1436,2011-08-01,2011,Aug,Q3
SD1437,2011-03-20,2011,Mar,Q1
SD1438,2011-02-22,2011,Feb,Q1
SD1439,2011-03-29,2011,Mar,Q1
SD1440,2011-02-12,2011,Feb,Q1
SD1441,2012-03-06,2012,Mar,Q1
SD1442,2012-04-29,2012,Apr,Q2
SD1443,2012-02-03,2012,Feb,Q1
SD1444,2013-04-16,2013,Apr,Q2
SD1445,2012-07-29,2012,Jul,Q3
SD1446,2011-05-21,2011,May,Q2
SD1447,2015-01-06,2015,Jan,Q1
SD1448,2011-02-01,2011,Feb,Q1
SD1449,2012-03-14,2012,Mar,Q1
SD1450,2011-07-06,2011,Jul,Q3
SD1451,2011-04-14,2011,Apr,Q2
SD1452,2011-07-21,2011,Jul,Q3
SD1453,2011-01-28,2011,Jan,Q1
SD1454,2011-07-11,2011,Jul,Q3
SD1455,2011-02-23,2011,Feb,Q1
SD1456,2011-01-25,2011,Jan,Q1
SD1457,2015-01-07,2015,Jan,Q1
SD1458,2011-02-08,2011,Feb,Q1
SD1459,2012-01-24,2012,Jan,Q1
SD1460,2012-02-15,2012,Feb,Q1
SD1461,2012-07-23,2012,Jul,Q3
SD1462,2012-04-08,2012,Apr,Q2
SD1463,2011-01-05,2011,Jan,Q1
